((0.97 #$S6803.sgl0001 "S6803.sgl0001")
 (5.07 #$S6803.slr0959 "S6803.slr0959")
 (2.08 #$S6803.slr0960 "S6803.slr0960")
 (0.78 #$S6803.slr0962 "S6803.slr0962")
 (1.16 #$S6803.slr0963 "S6803.slr0963")
 (1.62 #$S6803.slr0964 "S6803.slr0964")
 (1.62 #$S6803.slr0965 "S6803.slr0965")
 (1.45 #$S6803.slr0966 "S6803.slr0966")
 (1.4 #$S6803.slr0967 "S6803.slr0967")
 (1.83 #$S6803.slr0969 "S6803.slr0969")
 (1.09 #$S6803.slr0971 "S6803.slr0971")
 (1.46 #$S6803.slr0974 "S6803.slr0974")
 (1.17 #$S6803.slr0975 "S6803.slr0975")
 (0.79 #$S6803.slr0976 "S6803.slr0976")
 (0.99 #$S6803.slr0977 "S6803.slr0977")
 (0.87 #$S6803.slr0978 "S6803.slr0978")
 (0.69 #$S6803.slr0980 "S6803.slr0980")
 (0.64 #$S6803.slr0981 "S6803.slr0981")
 (0.91 #$S6803.slr0982 "S6803.slr0982")
 (0.81 #$S6803.slr0983 "S6803.slr0983")
 (1.1 #$S6803.slr0984 "S6803.slr0984")
 (0.76 #$S6803.slr0985 "S6803.slr0985")
 (0.76 #$S6803.slr0989 "S6803.slr0989")
 (0.9 #$S6803.slr0990 "S6803.slr0990")
 (1.35 #$S6803.slr0992 "S6803.slr0992")
 (1.12 #$S6803.slr0993 "S6803.slr0993")
 (1.12 #$S6803.slr0994 "S6803.slr0994")
 (2.79 #$S6803.slr1019 "S6803.slr1019")
 (1.02 #$S6803.slr1020 "S6803.slr1020")
 (1.14 #$S6803.slr1022 "S6803.slr1022")
 (1.03 #$S6803.slr1023 "S6803.slr1023")
 (0.77 #$S6803.slr1024 "S6803.slr1024")
 (1.05 #$S6803.slr1025 "S6803.slr1025")
 (1.15 #$S6803.slr1028 "S6803.slr1028")
 (0.87 #$S6803.slr1030 "S6803.slr1030")
 (1.53 #$S6803.slr1031 "S6803.slr1031")
 (0.89 #$S6803.slr1032 "S6803.slr1032")
 (0.81 #$S6803.slr1033 "S6803.slr1033")
 (0.8 #$S6803.slr1034 "S6803.slr1034")
 (0.94 #$S6803.slr1035 "S6803.slr1035")
 (1.12 #$S6803.slr1037 "S6803.slr1037")
 (0.94 #$S6803.slr1039 "S6803.slr1039")
 (0.82 #$S6803.slr1041 "S6803.slr1041")
 (0.76 #$S6803.slr1042 "S6803.slr1042")
 (0.89 #$S6803.slr1043 "S6803.slr1043")
 (1.15 #$S6803.slr1044 "S6803.slr1044")
 (0.71 #$S6803.slr1045 "S6803.slr1045")
 (0.76 #$S6803.slr1046 "S6803.slr1046")
 (1.23 #$S6803.slr1047 "S6803.slr1047")
 (0.79 #$S6803.slr1048 "S6803.slr1048")
 (0.8 #$S6803.slr1050 "S6803.slr1050")
 (1.12 #$S6803.slr1051 "S6803.slr1051")
 (0.94 #$S6803.slr1052 "S6803.slr1052")
 (0.75 #$S6803.slr1053 "S6803.slr1053")
 (1.35 #$S6803.slr1055 "S6803.slr1055")
 (1.45 #$S6803.slr1056 "S6803.slr1056")
 (1.0 #$S6803.slr1062 "S6803.slr1062")
 (1.05 #$S6803.slr1063 "S6803.slr1063")
 (0.82 #$S6803.slr1064 "S6803.slr1064")
 (0.87 #$S6803.slr1065 "S6803.slr1065")
 (1.0 #$S6803.slr1066 "S6803.slr1066")
 (0.9 #$S6803.slr1067 "S6803.slr1067")
 (1.07 #$S6803.slr1068 "S6803.slr1068")
 (0.95 #$S6803.slr1069 "S6803.slr1069")
 (0.73 #$S6803.slr1070 "S6803.slr1070")
 (0.71 #$S6803.slr1071 "S6803.slr1071")
 (0.7 #$S6803.slr1072 "S6803.slr1072")
 (0.83 #$S6803.slr1073 "S6803.slr1073")
 (0.71 #$S6803.slr1074 "S6803.slr1074")
 (0.83 #$S6803.slr1076 "S6803.slr1076")
 (0.66 #$S6803.slr1077 "S6803.slr1077")
 (0.75 #$S6803.slr1078 "S6803.slr1078")
 (0.94 #$S6803.slr1079 "S6803.slr1079")
 (0.91 #$S6803.slr1081 "S6803.slr1081")
 (0.65 #$S6803.slr1082 "S6803.slr1082")
 (0.7 #$S6803.slr1083 "S6803.slr1083")
 (0.82 #$S6803.slr1084 "S6803.slr1084")
 (1.01 #$S6803.slr1085 "S6803.slr1085")
 (0.86 #$S6803.slr1087 "S6803.slr1087")
 (0.86 #$S6803.slr1090 "S6803.slr1090")
 (1.28 #$S6803.slr1093 "S6803.slr1093")
 (1.08 #$S6803.slr1094 "S6803.slr1094")
 (1.02 #$S6803.slr1095 "S6803.slr1095")
 (1.09 #$S6803.slr1096 "S6803.slr1096")
 (0.94 #$S6803.slr1097 "S6803.slr1097")
 (1.04 #$S6803.slr1098 "S6803.slr1098")
 (1.34 #$S6803.slr1099 "S6803.slr1099")
 (1.06 #$S6803.slr1100 "S6803.slr1100")
 (0.81 #$S6803.slr1101 "S6803.slr1101")
 (0.84 #$S6803.slr1102 "S6803.slr1102")
 (0.97 #$S6803.slr1103 "S6803.slr1103")
 (0.92 #$S6803.slr1104 "S6803.slr1104")
 (3.24 #$S6803.slr1105 "S6803.slr1105")
 (1.03 #$S6803.slr1106 "S6803.slr1106")
 (1.2 #$S6803.slr1107 "S6803.slr1107")
 (1.03 #$S6803.slr1109 "S6803.slr1109")
 (1.05 #$S6803.slr1110 "S6803.slr1110")
 (0.96 #$S6803.slr1113 "S6803.slr1113")
 (0.76 #$S6803.slr1114 "S6803.slr1114")
 (0.77 #$S6803.slr1115 "S6803.slr1115")
 (0.82 #$S6803.slr1116 "S6803.slr1116")
 (1.12 #$S6803.slr1117 "S6803.slr1117")
 (1.11 #$S6803.slr1118 "S6803.slr1118")
 (2.43 #$S6803.slr1119 "S6803.slr1119")
 (0.93 #$S6803.slr1120 "S6803.slr1120")
 (1.07 #$S6803.slr1122 "S6803.slr1122")
 (1.2 #$S6803.slr1123 "S6803.slr1123")
 (1.06 #$S6803.slr1124 "S6803.slr1124")
 (1.18 #$S6803.slr1125 "S6803.slr1125")
 (0.77 #$S6803.slr1127 "S6803.slr1127")
 (0.72 #$S6803.slr1128 "S6803.slr1128")
 (0.7 #$S6803.slr1129 "S6803.slr1129")
 (1.51 #$S6803.slr1130 "S6803.slr1130")
 (0.78 #$S6803.slr1133 "S6803.slr1133")
 (1.23 #$S6803.slr1134 "S6803.slr1134")
 (1.9 #$S6803.slr1135 "S6803.slr1135")
 (0.69 #$S6803.slr1136 "S6803.slr1136")
 (0.93 #$S6803.slr1137 "S6803.slr1137")
 (0.73 #$S6803.slr1138 "S6803.slr1138")
 (1.44 #$S6803.slr1139 "S6803.slr1139")
 (1.0 #$S6803.slr1140 "S6803.slr1140")
 (0.9 #$S6803.slr1142 "S6803.slr1142")
 (0.83 #$S6803.slr1143 "S6803.slr1143")
 (1.02 #$S6803.slr1145 "S6803.slr1145")
 (1.23 #$S6803.slr1147 "S6803.slr1147")
 (1.07 #$S6803.slr1148 "S6803.slr1148")
 (1.0 #$S6803.slr1149 "S6803.slr1149")
 (1.38 #$S6803.slr1150 "S6803.slr1150")
 (0.76 #$S6803.slr1152 "S6803.slr1152")
 (1.31 #$S6803.slr1159 "S6803.slr1159")
 (1.01 #$S6803.slr1160 "S6803.slr1160")
 (0.29 #$S6803.slr1161 "S6803.slr1161")
 (0.55 #$S6803.slr1162 "S6803.slr1162")
 (1.0 #$S6803.slr1163 "S6803.slr1163")
 (1.38 #$S6803.slr1164 "S6803.slr1164")
 (1.77 #$S6803.slr1165 "S6803.slr1165")
 (1.06 #$S6803.slr1166 "S6803.slr1166")
 (0.91 #$S6803.slr1167 "S6803.slr1167")
 (1.09 #$S6803.slr1168 "S6803.slr1168")
 (1.18 #$S6803.slr1169 "S6803.slr1169")
 (1.23 #$S6803.slr1170 "S6803.slr1170")
 (1.33 #$S6803.slr1171 "S6803.slr1171")
 (0.35 #$S6803.slr1173 "S6803.slr1173")
 (0.81 #$S6803.slr1174 "S6803.slr1174")
 (1.09 #$S6803.slr1176 "S6803.slr1176")
 (1.18 #$S6803.slr1177 "S6803.slr1177")
 (0.93 #$S6803.slr1178 "S6803.slr1178")
 (1.06 #$S6803.slr1179 "S6803.slr1179")
 (1.12 #$S6803.slr1181 "S6803.slr1181")
 (1.02 #$S6803.slr1182 "S6803.slr1182")
 (1.32 #$S6803.slr1183 "S6803.slr1183")
 (1.09 #$S6803.slr1184 "S6803.slr1184")
 (1.0 #$S6803.slr1185 "S6803.slr1185")
 (1.41 #$S6803.slr1186 "S6803.slr1186")
 (1.05 #$S6803.slr1187 "S6803.slr1187")
 (0.83 #$S6803.slr1188 "S6803.slr1188")
 (1.26 #$S6803.slr1189 "S6803.slr1189")
 (2.06 #$S6803.slr1192 "S6803.slr1192")
 (0.9 #$S6803.slr1194 "S6803.slr1194")
 (1.08 #$S6803.slr1195 "S6803.slr1195")
 (1.12 #$S6803.slr1196 "S6803.slr1196")
 (1.15 #$S6803.slr1197 "S6803.slr1197")
 (0.81 #$S6803.slr1198 "S6803.slr1198")
 (1.08 #$S6803.slr1199 "S6803.slr1199")
 (0.75 #$S6803.slr1200 "S6803.slr1200")
 (0.81 #$S6803.slr1201 "S6803.slr1201")
 (0.98 #$S6803.slr1202 "S6803.slr1202")
 (0.67 #$S6803.slr1203 "S6803.slr1203")
 (1.12 #$S6803.slr1204 "S6803.slr1204")
 (0.73 #$S6803.slr1205 "S6803.slr1205")
 (0.92 #$S6803.slr1206 "S6803.slr1206")
 (1.01 #$S6803.slr1207 "S6803.slr1207")
 (0.74 #$S6803.slr1208 "S6803.slr1208")
 (0.86 #$S6803.slr1209 "S6803.slr1209")
 (1.11 #$S6803.slr1210 "S6803.slr1210")
 (1.17 #$S6803.slr1211 "S6803.slr1211")
 (1.0 #$S6803.slr1212 "S6803.slr1212")
 (1.07 #$S6803.slr1213 "S6803.slr1213")
 (1.07 #$S6803.slr1214 "S6803.slr1214")
 (1.31 #$S6803.slr1215 "S6803.slr1215")
 (1.06 #$S6803.slr1216 "S6803.slr1216")
 (2.38 #$S6803.slr1218 "S6803.slr1218")
 (1.1 #$S6803.slr1219 "S6803.slr1219")
 (1.58 #$S6803.slr1220 "S6803.slr1220")
 (1.03 #$S6803.slr1222 "S6803.slr1222")
 (0.71 #$S6803.slr1223 "S6803.slr1223")
 (1.07 #$S6803.slr1224 "S6803.slr1224")
 (0.79 #$S6803.slr1225 "S6803.slr1225")
 (1.03 #$S6803.slr1226 "S6803.slr1226")
 (1.27 #$S6803.slr1227 "S6803.slr1227")
 (1.15 #$S6803.slr1228 "S6803.slr1228")
 (1.02 #$S6803.slr1229 "S6803.slr1229")
 (1.26 #$S6803.slr1230 "S6803.slr1230")
 (1.07 #$S6803.slr1232 "S6803.slr1232")
 (0.8 #$S6803.slr1233 "S6803.slr1233")
 (0.87 #$S6803.slr1234 "S6803.slr1234")
 (1.54 #$S6803.slr1235 "S6803.slr1235")
 (0.91 #$S6803.slr1236 "S6803.slr1236")
 (1.23 #$S6803.slr1237 "S6803.slr1237")
 (1.39 #$S6803.slr1238 "S6803.slr1238")
 (0.41 #$S6803.slr1239 "S6803.slr1239")
 (0.44 #$S6803.slr1240 "S6803.slr1240")
 (0.78 #$S6803.slr1241 "S6803.slr1241")
 (1.81 #$S6803.slr1243 "S6803.slr1243")
 (1.27 #$S6803.slr1245 "S6803.slr1245")
 (1.14 #$S6803.slr1246 "S6803.slr1246")
 (2.41 #$S6803.slr1247 "S6803.slr1247")
 (1.08 #$S6803.slr1248 "S6803.slr1248")
 (1.2 #$S6803.slr1249 "S6803.slr1249")
 (1.05 #$S6803.slr1250 "S6803.slr1250")
 (1.5 #$S6803.slr1251 "S6803.slr1251")
 (1.18 #$S6803.slr1253 "S6803.slr1253")
 (1.76 #$S6803.slr1254 "S6803.slr1254")
 (1.6 #$S6803.slr1255 "S6803.slr1255")
 (1.14 #$S6803.slr1256 "S6803.slr1256")
 (1.11 #$S6803.slr1257 "S6803.slr1257")
 (1.17 #$S6803.slr1258 "S6803.slr1258")
 (1.23 #$S6803.slr1259 "S6803.slr1259")
 (1.36 #$S6803.slr1260 "S6803.slr1260")
 (1.38 #$S6803.slr1261 "S6803.slr1261")
 (1.29 #$S6803.slr1262 "S6803.slr1262")
 (0.64 #$S6803.slr1263 "S6803.slr1263")
 (1.29 #$S6803.slr1265 "S6803.slr1265")
 (0.66 #$S6803.slr1266 "S6803.slr1266")
 (0.94 #$S6803.slr1267 "S6803.slr1267")
 (1.26 #$S6803.slr1269 "S6803.slr1269")
 (1.2 #$S6803.slr1270 "S6803.slr1270")
 (1.11 #$S6803.slr1271 "S6803.slr1271")
 (1.0 #$S6803.slr1272 "S6803.slr1272")
 (0.88 #$S6803.slr1273 "S6803.slr1273")
 (0.91 #$S6803.slr1274 "S6803.slr1274")
 (1.05 #$S6803.slr1275 "S6803.slr1275")
 (0.85 #$S6803.slr1276 "S6803.slr1276")
 (0.88 #$S6803.slr1277 "S6803.slr1277")
 (1.15 #$S6803.slr1278 "S6803.slr1278")
 (3.27 #$S6803.slr1279 "S6803.slr1279")
 (3.31 #$S6803.slr1280 "S6803.slr1280")
 (3.29 #$S6803.slr1281 "S6803.slr1281")
 (1.65 #$S6803.slr1285 "S6803.slr1285")
 (1.65 #$S6803.slr1287 "S6803.slr1287")
 (0.82 #$S6803.slr1288 "S6803.slr1288")
 (1.02 #$S6803.slr1289 "S6803.slr1289")
 (1.12 #$S6803.slr1290 "S6803.slr1290")
 (7.66 #$S6803.slr1291 "S6803.slr1291")
 (1.94 #$S6803.slr1293 "S6803.slr1293")
 (0.52 #$S6803.slr1295 "S6803.slr1295")
 (0.83 #$S6803.slr1298 "S6803.slr1298")
 (1.53 #$S6803.slr1299 "S6803.slr1299")
 (1.21 #$S6803.slr1300 "S6803.slr1300")
 (1.09 #$S6803.slr1301 "S6803.slr1301")
 (0.8 #$S6803.slr1302 "S6803.slr1302")
 (1.37 #$S6803.slr1303 "S6803.slr1303")
 (1.18 #$S6803.slr1305 "S6803.slr1305")
 (0.59 #$S6803.slr1306 "S6803.slr1306")
 (1.07 #$S6803.slr1307 "S6803.slr1307")
 (1.99 #$S6803.slr1311 "S6803.slr1311")
 (1.25 #$S6803.slr1312 "S6803.slr1312")
 (0.8 #$S6803.slr1315 "S6803.slr1315")
 (0.85 #$S6803.slr1316 "S6803.slr1316")
 (0.97 #$S6803.slr1317 "S6803.slr1317")
 (0.75 #$S6803.slr1318 "S6803.slr1318")
 (0.91 #$S6803.slr1319 "S6803.slr1319")
 (1.35 #$S6803.slr1322 "S6803.slr1322")
 (0.84 #$S6803.slr1324 "S6803.slr1324")
 (1.24 #$S6803.slr1325 "S6803.slr1325")
 (0.91 #$S6803.slr1327 "S6803.slr1327")
 (0.89 #$S6803.slr1329 "S6803.slr1329")
 (1.41 #$S6803.slr1330 "S6803.slr1330")
 (1.18 #$S6803.slr1331 "S6803.slr1331")
 (1.33 #$S6803.slr1332 "S6803.slr1332")
 (1.18 #$S6803.slr1334 "S6803.slr1334")
 (0.94 #$S6803.slr1336 "S6803.slr1336")
 (1.32 #$S6803.slr1338 "S6803.slr1338")
 (1.07 #$S6803.slr1339 "S6803.slr1339")
 (1.07 #$S6803.slr1340 "S6803.slr1340")
 (0.99 #$S6803.slr1342 "S6803.slr1342")
 (1.09 #$S6803.slr1343 "S6803.slr1343")
 (0.97 #$S6803.slr1344 "S6803.slr1344")
 (1.13 #$S6803.slr1347 "S6803.slr1347")
 (0.8 #$S6803.slr1348 "S6803.slr1348")
 (1.21 #$S6803.slr1349 "S6803.slr1349")
 (2.69 #$S6803.slr1350 "S6803.slr1350")
 (3.29 #$S6803.slr1351 "S6803.slr1351")
 (1.57 #$S6803.slr1353 "S6803.slr1353")
 (1.58 #$S6803.slr1356 "S6803.slr1356")
 (0.6 #$S6803.slr1362 "S6803.slr1362")
 (1.0 #$S6803.slr1363 "S6803.slr1363")
 (0.9 #$S6803.slr1364 "S6803.slr1364")
 (1.05 #$S6803.slr1365 "S6803.slr1365")
 (1.15 #$S6803.slr1366 "S6803.slr1366")
 (1.09 #$S6803.slr1367 "S6803.slr1367")
 (1.08 #$S6803.slr1368 "S6803.slr1368")
 (0.95 #$S6803.slr1369 "S6803.slr1369")
 (0.95 #$S6803.slr1376 "S6803.slr1376")
 (0.64 #$S6803.slr1377 "S6803.slr1377")
 (0.91 #$S6803.slr1378 "S6803.slr1378")
 (0.49 #$S6803.slr1379 "S6803.slr1379")
 (1.61 #$S6803.slr1380 "S6803.slr1380")
 (0.85 #$S6803.slr1383 "S6803.slr1383")
 (0.89 #$S6803.slr1384 "S6803.slr1384")
 (0.63 #$S6803.slr1385 "S6803.slr1385")
 (1.32 #$S6803.slr1390 "S6803.slr1390")
 (1.21 #$S6803.slr1391 "S6803.slr1391")
 (1.89 #$S6803.slr1392 "S6803.slr1392")
 (1.23 #$S6803.slr1393 "S6803.slr1393")
 (0.87 #$S6803.slr1394 "S6803.slr1394")
 (0.96 #$S6803.slr1395 "S6803.slr1395")
 (0.73 #$S6803.slr1396 "S6803.slr1396")
 (0.95 #$S6803.slr1397 "S6803.slr1397")
 (1.18 #$S6803.slr1398 "S6803.slr1398")
 (1.14 #$S6803.slr1400 "S6803.slr1400")
 (1.09 #$S6803.slr1403 "S6803.slr1403")
 (0.79 #$S6803.slr1406 "S6803.slr1406")
 (1.08 #$S6803.slr1407 "S6803.slr1407")
 (0.88 #$S6803.slr1409 "S6803.slr1409")
 (0.86 #$S6803.slr1410 "S6803.slr1410")
 (1.28 #$S6803.slr1411 "S6803.slr1411")
 (2.07 #$S6803.slr1413 "S6803.slr1413")
 (1.0 #$S6803.slr1414 "S6803.slr1414")
 (1.41 #$S6803.slr1415 "S6803.slr1415")
 (1.47 #$S6803.slr1416 "S6803.slr1416")
 (0.76 #$S6803.slr1417 "S6803.slr1417")
 (1.74 #$S6803.slr1418 "S6803.slr1418")
 (1.03 #$S6803.slr1419 "S6803.slr1419")
 (1.46 #$S6803.slr1420 "S6803.slr1420")
 (0.94 #$S6803.slr1421 "S6803.slr1421")
 (2.11 #$S6803.slr1423 "S6803.slr1423")
 (0.83 #$S6803.slr1424 "S6803.slr1424")
 (1.03 #$S6803.slr1425 "S6803.slr1425")
 (1.03 #$S6803.slr1426 "S6803.slr1426")
 (1.2 #$S6803.slr1428 "S6803.slr1428")
 (1.21 #$S6803.slr1429 "S6803.slr1429")
 (0.72 #$S6803.slr1431 "S6803.slr1431")
 (0.54 #$S6803.slr1434 "S6803.slr1434")
 (1.01 #$S6803.slr1435 "S6803.slr1435")
 (1.11 #$S6803.slr1436 "S6803.slr1436")
 (0.47 #$S6803.slr1437 "S6803.slr1437")
 (1.01 #$S6803.slr1438 "S6803.slr1438")
 (0.94 #$S6803.slr1440 "S6803.slr1440")
 (1.34 #$S6803.slr1441 "S6803.slr1441")
 (0.77 #$S6803.slr1442 "S6803.slr1442")
 (1.28 #$S6803.slr1443 "S6803.slr1443")
 (0.99 #$S6803.slr1444 "S6803.slr1444")
 (1.08 #$S6803.slr1448 "S6803.slr1448")
 (0.92 #$S6803.slr1449 "S6803.slr1449")
 (1.07 #$S6803.slr1450 "S6803.slr1450")
 (0.96 #$S6803.slr1451 "S6803.slr1451")
 (1.32 #$S6803.slr1452 "S6803.slr1452")
 (0.94 #$S6803.slr1453 "S6803.slr1453")
 (1.41 #$S6803.slr1454 "S6803.slr1454")
 (1.89 #$S6803.slr1455 "S6803.slr1455")
 (0.85 #$S6803.slr1456 "S6803.slr1456")
 (1.75 #$S6803.slr1457 "S6803.slr1457")
 (0.32 #$S6803.slr1459 "S6803.slr1459")
 (0.7 #$S6803.slr1461 "S6803.slr1461")
 (1.15 #$S6803.slr1462 "S6803.slr1462")
 (1.88 #$S6803.slr1463 "S6803.slr1463")
 (1.15 #$S6803.slr1464 "S6803.slr1464")
 (1.04 #$S6803.slr1467 "S6803.slr1467")
 (1.36 #$S6803.slr1468 "S6803.slr1468")
 (1.21 #$S6803.slr1469 "S6803.slr1469")
 (1.25 #$S6803.slr1470 "S6803.slr1470")
 (1.3 #$S6803.slr1471 "S6803.slr1471")
 (1.15 #$S6803.slr1472 "S6803.slr1472")
 (1.29 #$S6803.slr1474 "S6803.slr1474")
 (1.16 #$S6803.slr1476 "S6803.slr1476")
 (1.32 #$S6803.slr1478 "S6803.slr1478")
 (0.73 #$S6803.slr1484 "S6803.slr1484")
 (0.96 #$S6803.slr1485 "S6803.slr1485")
 (0.95 #$S6803.slr1488 "S6803.slr1488")
 (1.12 #$S6803.slr1489 "S6803.slr1489")
 (0.97 #$S6803.slr1490 "S6803.slr1490")
 (1.14 #$S6803.slr1491 "S6803.slr1491")
 (1.16 #$S6803.slr1492 "S6803.slr1492")
 (0.7 #$S6803.slr1493 "S6803.slr1493")
 (1.06 #$S6803.slr1494 "S6803.slr1494")
 (1.24 #$S6803.slr1495 "S6803.slr1495")
 (0.99 #$S6803.slr1498 "S6803.slr1498")
 (1.68 #$S6803.slr1501 "S6803.slr1501")
 (1.13 #$S6803.slr1503 "S6803.slr1503")
 (0.77 #$S6803.slr1505 "S6803.slr1505")
 (0.98 #$S6803.slr1506 "S6803.slr1506")
 (0.86 #$S6803.slr1507 "S6803.slr1507")
 (1.09 #$S6803.slr1508 "S6803.slr1508")
 (0.75 #$S6803.slr1509 "S6803.slr1509")
 (1.33 #$S6803.slr1510 "S6803.slr1510")
 (1.14 #$S6803.slr1511 "S6803.slr1511")
 (11.12 #$S6803.slr1512 "S6803.slr1512")
 (1.74 #$S6803.slr1513 "S6803.slr1513")
 (1.2 #$S6803.slr1515 "S6803.slr1515")
 (4.26 #$S6803.slr1516 "S6803.slr1516")
 (1.24 #$S6803.slr1517 "S6803.slr1517")
 (0.71 #$S6803.slr1518 "S6803.slr1518")
 (1.22 #$S6803.slr1519 "S6803.slr1519")
 (1.53 #$S6803.slr1520 "S6803.slr1520")
 (1.43 #$S6803.slr1521 "S6803.slr1521")
 (1.33 #$S6803.slr1529 "S6803.slr1529")
 (1.19 #$S6803.slr1530 "S6803.slr1530")
 (1.3 #$S6803.slr1531 "S6803.slr1531")
 (0.35 #$S6803.slr1533 "S6803.slr1533")
 (0.99 #$S6803.slr1534 "S6803.slr1534")
 (0.32 #$S6803.slr1535 "S6803.slr1535")
 (1.02 #$S6803.slr1536 "S6803.slr1536")
 (1.18 #$S6803.slr1537 "S6803.slr1537")
 (0.83 #$S6803.slr1538 "S6803.slr1538")
 (1.12 #$S6803.slr1540 "S6803.slr1540")
 (0.94 #$S6803.slr1541 "S6803.slr1541")
 (0.84 #$S6803.slr1542 "S6803.slr1542")
 (1.7 #$S6803.slr1543 "S6803.slr1543")
 (9.74 #$S6803.slr1544 "S6803.slr1544")
 (0.39 #$S6803.slr1545 "S6803.slr1545")
 (0.99 #$S6803.slr1546 "S6803.slr1546")
 (1.35 #$S6803.slr1547 "S6803.slr1547")
 (1.22 #$S6803.slr1549 "S6803.slr1549")
 (1.1 #$S6803.slr1550 "S6803.slr1550")
 (1.15 #$S6803.slr1552 "S6803.slr1552")
 (0.84 #$S6803.slr1556 "S6803.slr1556")
 (0.88 #$S6803.slr1557 "S6803.slr1557")
 (1.13 #$S6803.slr1559 "S6803.slr1559")
 (0.99 #$S6803.slr1560 "S6803.slr1560")
 (0.83 #$S6803.slr1562 "S6803.slr1562")
 (1.15 #$S6803.slr1563 "S6803.slr1563")
 (0.89 #$S6803.slr1564 "S6803.slr1564")
 (0.8 #$S6803.slr1565 "S6803.slr1565")
 (0.92 #$S6803.slr1566 "S6803.slr1566")
 (1.03 #$S6803.slr1567 "S6803.slr1567")
 (1.03 #$S6803.slr1568 "S6803.slr1568")
 (0.72 #$S6803.slr1570 "S6803.slr1570")
 (0.89 #$S6803.slr1571 "S6803.slr1571")
 (0.88 #$S6803.slr1572 "S6803.slr1572")
 (1.16 #$S6803.slr1573 "S6803.slr1573")
 (0.88 #$S6803.slr1575 "S6803.slr1575")
 (0.87 #$S6803.slr1576 "S6803.slr1576")
 (1.74 #$S6803.slr1577 "S6803.slr1577")
 (0.91 #$S6803.slr1579 "S6803.slr1579")
 (1.04 #$S6803.slr1583 "S6803.slr1583")
 (0.63 #$S6803.slr1584 "S6803.slr1584")
 (0.89 #$S6803.slr1588 "S6803.slr1588")
 (0.87 #$S6803.slr1590 "S6803.slr1590")
 (0.83 #$S6803.slr1591 "S6803.slr1591")
 (1.02 #$S6803.slr1592 "S6803.slr1592")
 (1.05 #$S6803.slr1593 "S6803.slr1593")
 (3.99 #$S6803.slr1594 "S6803.slr1594")
 (0.91 #$S6803.slr1595 "S6803.slr1595")
 (0.9 #$S6803.slr1596 "S6803.slr1596")
 (1.35 #$S6803.slr1597 "S6803.slr1597")
 (1.11 #$S6803.slr1598 "S6803.slr1598")
 (1.13 #$S6803.slr1599 "S6803.slr1599")
 (1.23 #$S6803.slr1600 "S6803.slr1600")
 (0.65 #$S6803.slr1601 "S6803.slr1601")
 (2.54 #$S6803.slr1603 "S6803.slr1603")
 (4.63 #$S6803.slr1604 "S6803.slr1604")
 (1.49 #$S6803.slr1608 "S6803.slr1608")
 (1.45 #$S6803.slr1609 "S6803.slr1609")
 (0.77 #$S6803.slr1610 "S6803.slr1610")
 (0.87 #$S6803.slr1611 "S6803.slr1611")
 (0.59 #$S6803.slr1612 "S6803.slr1612")
 (0.72 #$S6803.slr1613 "S6803.slr1613")
 (1.01 #$S6803.slr1614 "S6803.slr1614")
 (0.92 #$S6803.slr1615 "S6803.slr1615")
 (0.99 #$S6803.slr1616 "S6803.slr1616")
 (0.71 #$S6803.slr1617 "S6803.slr1617")
 (1.08 #$S6803.slr1618 "S6803.slr1618")
 (0.75 #$S6803.slr1619 "S6803.slr1619")
 (1.34 #$S6803.slr1622 "S6803.slr1622")
 (1.68 #$S6803.slr1623 "S6803.slr1623")
 (1.53 #$S6803.slr1624 "S6803.slr1624")
 (1.13 #$S6803.slr1626 "S6803.slr1626")
 (1.09 #$S6803.slr1627 "S6803.slr1627")
 (0.5 #$S6803.slr1628 "S6803.slr1628")
 (1.46 #$S6803.slr1629 "S6803.slr1629")
 (0.13 #$S6803.slr1634 "S6803.slr1634")
 (1.0 #$S6803.slr1636 "S6803.slr1636")
 (0.78 #$S6803.slr1638 "S6803.slr1638")
 (0.66 #$S6803.slr1639 "S6803.slr1639")
 (8.09 #$S6803.slr1641 "S6803.slr1641")
 (0.93 #$S6803.slr1643 "S6803.slr1643")
 (1.01 #$S6803.slr1644 "S6803.slr1644")
 (1.03 #$S6803.slr1645 "S6803.slr1645")
 (0.97 #$S6803.slr1646 "S6803.slr1646")
 (1.13 #$S6803.slr1647 "S6803.slr1647")
 (1.12 #$S6803.slr1648 "S6803.slr1648")
 (0.61 #$S6803.slr1649 "S6803.slr1649")
 (1.09 #$S6803.slr1651 "S6803.slr1651")
 (1.48 #$S6803.slr1652 "S6803.slr1652")
 (0.79 #$S6803.slr1653 "S6803.slr1653")
 (0.23 #$S6803.slr1655 "S6803.slr1655")
 (0.74 #$S6803.slr1656 "S6803.slr1656")
 (0.89 #$S6803.slr1657 "S6803.slr1657")
 (1.23 #$S6803.slr1658 "S6803.slr1658")
 (0.78 #$S6803.slr1659 "S6803.slr1659")
 (0.95 #$S6803.slr1660 "S6803.slr1660")
 (0.87 #$S6803.slr1661 "S6803.slr1661")
 (1.09 #$S6803.slr1664 "S6803.slr1664")
 (0.99 #$S6803.slr1665 "S6803.slr1665")
 (1.11 #$S6803.slr1666 "S6803.slr1666")
 (0.88 #$S6803.slr1667 "S6803.slr1667")
 (1.15 #$S6803.slr1668 "S6803.slr1668")
 (1.34 #$S6803.slr1670 "S6803.slr1670")
